[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.example:psd2 >--------------------------
[INFO] Building psd2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ psd2 ---
[INFO] Deleting C:\Users\MarkJeffrey\dev\psd2\target
[INFO] 
[INFO] --- openapi-generator-maven-plugin:3.3.4:generate (ibis-psd2) @ psd2 ---
[WARNING] Output directory does not exist, or is inaccessible. No file (.openapi-generator-ignore) will be evaluated.
[WARNING] The following schema has undefined (null) baseType. It could be due to form parameter defined in OpenAPI v2 spec with incorrect consumes. A correct 'consumes' for form parameters should be 'application/x-www-form-urlencoded' or 'multipart/form-data'
[WARNING] schema: class ComposedSchema {
    class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: null
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }
    allOf: null
    anyOf: null
    oneOf: [class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: null
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }, class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: #/components/schemas/updatePsuAuthentication
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }, class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: #/components/schemas/selectPsuAuthenticationMethod
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }, class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: #/components/schemas/transactionAuthorisation
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }]
}
[WARNING] codegenModel is null. Default to UNKNOWN_BASE_TYPE
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] The following schema has undefined (null) baseType. It could be due to form parameter defined in OpenAPI v2 spec with incorrect consumes. A correct 'consumes' for form parameters should be 'application/x-www-form-urlencoded' or 'multipart/form-data'
[WARNING] schema: class ComposedSchema {
    class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: null
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }
    allOf: null
    anyOf: null
    oneOf: [class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: null
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }, class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: #/components/schemas/updatePsuAuthentication
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }, class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: #/components/schemas/selectPsuAuthenticationMethod
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }, class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: #/components/schemas/transactionAuthorisation
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }]
}
[WARNING] codegenModel is null. Default to UNKNOWN_BASE_TYPE
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] The following schema has undefined (null) baseType. It could be due to form parameter defined in OpenAPI v2 spec with incorrect consumes. A correct 'consumes' for form parameters should be 'application/x-www-form-urlencoded' or 'multipart/form-data'
[WARNING] schema: class ComposedSchema {
    class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: null
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }
    allOf: null
    anyOf: null
    oneOf: [class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: null
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }, class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: #/components/schemas/updatePsuAuthentication
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }, class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: #/components/schemas/selectPsuAuthenticationMethod
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }, class Schema {
        title: null
        multipleOf: null
        maximum: null
        exclusiveMaximum: null
        minimum: null
        exclusiveMinimum: null
        maxLength: null
        minLength: null
        pattern: null
        maxItems: null
        minItems: null
        uniqueItems: null
        maxProperties: null
        minProperties: null
        required: null
        type: null
        not: null
        properties: null
        additionalProperties: null
        description: null
        format: null
        $ref: #/components/schemas/transactionAuthorisation
        nullable: null
        readOnly: null
        writeOnly: null
        example: null
        externalDocs: null
        deprecated: null
        discriminator: null
        xml: null
    }]
}
[WARNING] codegenModel is null. Default to UNKNOWN_BASE_TYPE
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\api\V1ApiController.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\api\V1Api.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src/gen/java/main\com\example\psd2\rest\api\ApiUtil.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\.openapi-generator-ignore
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\.openapi-generator\VERSION
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ psd2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ psd2 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 232 source files to C:\Users\MarkJeffrey\dev\psd2\target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/MarkJeffrey/dev/psd2/src/main/java/com/example/psd2/Error405PIIS.java:[41,32] cannot find symbol
  symbol:   class HashMap
  location: class com.example.psd2.Error405PIIS
[INFO] 1 error
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  9.779 s
[INFO] Finished at: 2019-04-16T11:46:13+02:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.0:compile (default-compile) on project psd2: Compilation failure
[ERROR] /C:/Users/MarkJeffrey/dev/psd2/src/main/java/com/example/psd2/Error405PIIS.java:[41,32] cannot find symbol
[ERROR]   symbol:   class HashMap
[ERROR]   location: class com.example.psd2.Error405PIIS
[ERROR] 
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
